AE1.1	1	136	SRR11006852_NODE_6_length_645_cov_3.867958	296	161	100.000	7.51e-66
AE1.1	1	136	SRR11006853_NODE_10_length_275_cov_3.616162	152	17	100.000	7.51e-66
AE1.1	1	136	SRR11006482_NODE_23_length_413_cov_4.187500	118	253	100.000	7.51e-66
AE1.1	1	136	SRR11006554_NODE_19_length_517_cov_6.409091	222	357	100.000	7.51e-66
AE1.1	1	136	SRR11006519_NODE_20_length_480_cov_2.565757	276	141	100.000	7.51e-66
AE1.1	1	136	SRR11006543_NODE_20_length_360_cov_5.031802	193	328	99.265	3.19e-64
AE1.1	1	136	SRR11006502_NODE_17_length_457_cov_3.865789	152	17	99.265	3.19e-64
AE1.1	1	136	SRR11006657_NODE_7_length_923_cov_3.743499	464	329	99.265	3.19e-64
AE1.1	1	136	SRR11006892_NODE_10_length_616_cov_2.920223	449	584	99.265	3.19e-64
AE1.1	1	136	SRR11006879_NODE_8_length_686_cov_4.497537	222	357	99.265	3.19e-64
AE1.1	1	136	SRR11006904_NODE_5_length_1048_cov_4.618950	539	404	98.529	3.89e-63
AE1.1	1	136	SRR11006682_NODE_9_length_883_cov_3.589330	445	310	98.529	3.89e-63
AE1.1	1	136	SRR11006952_NODE_10_length_829_cov_3.551862	553	418	98.529	3.89e-63
AE1.1	1	136	SRR11006782_NODE_8_length_849_cov_5.395078	443	578	98.529	3.89e-63
AE1.1	1	136	SRR11006653_NODE_6_length_1009_cov_5.725322	633	498	98.529	3.89e-63
AE1.1	1	136	SRR11006752_NODE_8_length_770_cov_5.391053	245	380	98.529	3.89e-63
AE1.1	1	136	SRR11006576_NODE_7_length_851_cov_2.587855	461	326	98.529	3.89e-63
AE1.1	1	136	SRR11006800_NODE_8_length_689_cov_5.547386	214	349	98.529	3.89e-63
AE1.1	1	136	SRR11006561_NODE_9_length_847_cov_4.110390	502	367	98.529	3.89e-63
AE1.1	1	136	SRR11006931_NODE_6_length_884_cov_4.426270	663	528	98.529	3.89e-63
AE1.1	1	136	SRR11006499_NODE_7_length_769_cov_2.800578	450	315	98.529	3.89e-63
AE1.1	1	136	SRR11006858_NODE_7_length_1028_cov_4.457413	624	489	98.529	3.89e-63
AE1.1	1	136	SRR11006712_NODE_6_length_1006_cov_5.363832	589	454	98.529	3.89e-63
AE1.1	1	136	SRR11006794_NODE_7_length_1095_cov_5.535363	438	573	98.529	3.89e-63
